-- Merging decision tree log ---
application
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:29:5-133:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c628b9c0debf1387ee54b446b710ba10/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-core:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/55660320c60fd27deba084c048491abb/jetified-firebase-core-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/55660320c60fd27deba084c048491abb/jetified-firebase-core-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.7] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/deed98bce64d660c1ce2cf207cb58ff3/jetified-firebase-crashlytics-18.2.7/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.7] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/deed98bce64d660c1ce2cf207cb58ff3/jetified-firebase-crashlytics-18.2.7/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/de7d30ec5138f7d4d871c4ef7c6f3c15/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/de7d30ec5138f7d4d871c4ef7c6f3c15/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/962746f49d9e8d224625590a74173de8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/962746f49d9e8d224625590a74173de8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c1298147e3d291122b3e1ef06a385b1a/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c1298147e3d291122b3e1ef06a385b1a/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b41f2e4ba770e5b30ae99cf6109c67c8/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b41f2e4ba770e5b30ae99cf6109c67c8/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1f3a80d1402090fcc14e3b702a6b84b0/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1f3a80d1402090fcc14e3b702a6b84b0/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/99960d4a60c57c47a72e044dcb907565/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/99960d4a60c57c47a72e044dcb907565/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c7b5586de72e70f5a4fdc6aa6e6869f1/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c7b5586de72e70f5a4fdc6aa6e6869f1/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7b797066a5276cb58bf7245e6429a411/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7b797066a5276cb58bf7245e6429a411/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/10df69f8b6919f7696a85000acfdbff2/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/10df69f8b6919f7696a85000acfdbff2/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/68bcf194543ab8394143eff14f036a5b/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/68bcf194543ab8394143eff14f036a5b/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/8388fd355541f3cf78a54d3736b958ed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/8388fd355541f3cf78a54d3736b958ed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/d5641d9f814a46250b26093fd7605f06/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/d5641d9f814a46250b26093fd7605f06/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/0a8ee304239516de94efa6a3f8828d82/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/0a8ee304239516de94efa6a3f8828d82/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/310b70fe2aa4a7fb036ca1c694bb40c1/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/310b70fe2aa4a7fb036ca1c694bb40c1/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c58ef0619c9dd284202d8893d74e1fcf/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c58ef0619c9dd284202d8893d74e1fcf/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/74dcd8a9968434833fdbdf312216ef3b/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/74dcd8a9968434833fdbdf312216ef3b/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/4e7c97647f5297ee8d9a8f2a4b64efd8/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/4e7c97647f5297ee8d9a8f2a4b64efd8/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b56c967e5c84a1274fa8c664d0e406bd/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b56c967e5c84a1274fa8c664d0e406bd/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3d02e32f34ad52f528b06ff929fd6976/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3d02e32f34ad52f528b06ff929fd6976/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3ea07d06cee32361fcb23c1cf214c92e/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3ea07d06cee32361fcb23c1cf214c92e/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:11:5-15:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/4e7c97647f5297ee8d9a8f2a4b64efd8/core-1.6.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:1:1-134:12
MERGED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:1:1-134:12
MERGED from [:firebase_database] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_crashlytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_core] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:usage_stats] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/usage_stats/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:path_provider_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_geocoder] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_geocoder/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:minimize_app] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/minimize_app/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayers] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/audioplayers/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:flutter_notification_channel] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_notification_channel/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:advance_pdf_viewer] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/advance_pdf_viewer/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:camera] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:video_player_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/video_player_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_config] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_native_config/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:app_settings] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/app_settings/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:app_usage] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/app_usage/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_native_splash/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_cropper] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_cropper/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:pdfx] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/pdfx/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:device_info] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/device_info/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/device_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:device_apps] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/device_apps/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_contacts] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_contacts/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1800e1c427a68995d757a5693848deeb/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c628b9c0debf1387ee54b446b710ba10/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
